IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02812_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02814_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_02864_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_02902_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_02906_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_02916_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_02972_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_02983_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02993_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_03058_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_03080_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_03135_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_03240_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_03291_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_03353_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_03417_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_03565_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_03567_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_03640_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_03749_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_03767_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_03818_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_03879_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04045_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04187_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04236_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04298_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04331_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04378_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04502_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_04514_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04526_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04540_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_04557_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04635_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04680_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_04710_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04763_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_04945_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_04945_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04946_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_04996_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_05100_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_05308_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_05364_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_05379_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05420_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05421_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05443_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05456_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_05480_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05499_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05571_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_05578_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_05611_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05632_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_05718_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_05746_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05772_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05815_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_05838_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05884_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_05951_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_05956_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_05969_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_06012_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_06028_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_06047_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_06060_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_06068_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_06070_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_06117_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_06123_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_06135_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_06198_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_06343_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_06406_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_06419_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_06503_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_06541_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_06757_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_06912_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_07042_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_07176_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_07180_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_07225_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_07234_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_07597_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_07887_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30017_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30055_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30060_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30071_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30110_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30125_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30175_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30195_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30246_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30301_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30317_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30334_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30362_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30457_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_30460_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30520_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30551_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30590_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30621_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_30677_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_MYANMAR_DELIM-0x2f_2008_DELIM-0x2f_80931 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_FIJI_DELIM-0x2f_1992_DELIM-0x2f_29472-L11422-I contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_NICARAGUA_DELIM-0x2f_2009_DELIM-0x2f_BID-V4753 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_PUERTORICO_DELIM-0x2f_2006_DELIM-0x2f_429965 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_PUERTO-RICO_DELIM-0x2f_1963_DELIM-0x2f_PRS-228762-AC27 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_INDONESIA_DELIM-0x2f_1978_DELIM-0x2f_SLEMAN-1280-AC25 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_VIETNAM_DELIM-0x2f_2006_DELIM-0x2f_BID-V1329 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_VIETNAM_DELIM-0x2f_2007_DELIM-0x2f_BID-V1817 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2007_DELIM-0x2f_FJ639713 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2007_DELIM-0x2f_FJ639714 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2008_DELIM-0x2f_FJ639716 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2000_DELIM-0x2f_FJ639719 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2001_DELIM-0x2f_FJ639720 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2002_DELIM-0x2f_FJ639721 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2007_DELIM-0x2f_FJ639731 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2002_DELIM-0x2f_GQ868627 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2008_DELIM-0x2f_GU131905 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2008_DELIM-0x2f_HM631854 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_CAMBODIA_DELIM-0x2f_2011_DELIM-0x2f_V0907330 contains too many characters (1485)
ERROR: 
